name,iterations,real_time,cpu_time,time_unit,name,iterations,real_time,cpu_time,time_unit,,
Server: RC4-MD5/100/0/1/5/iterations:100/repeats:1,100,5111.41,5115.6,ns,Server: RC4-MD5/100/0/1/5/iterations:100/repeats:1,100,5112.58,5117.98,ns,-0.000465244,Match
Server: RC4-MD5/10000/0/1/5/iterations:100/repeats:1,100,105516,105551,ns,Server: RC4-MD5/10000/0/1/5/iterations:100/repeats:1,100,836921,94355,ns,0.106071946,Match
Server: RC4-MD5/1000000/0/1/5/iterations:100/repeats:1,100,2.12E+07,1.02E+07,ns,Server: RC4-MD5/1000000/0/1/5/iterations:100/repeats:1,100,2.44E+07,9.20E+06,ns,0.097655109,Match
Server: RC4-SHA/100/1/1/5/iterations:100/repeats:1,100,4734.09,4743.62,ns,Server: RC4-SHA/100/1/1/5/iterations:100/repeats:1,100,10178.2,10141.8,ns,-1.137987444,Match
Server: RC4-SHA/10000/1/1/5/iterations:100/repeats:1,100,85353.1,85389.2,ns,Server: RC4-SHA/10000/1/1/5/iterations:100/repeats:1,100,110444,88432.4,ns,-0.035639167,Match
Server: RC4-SHA/1000000/1/1/5/iterations:100/repeats:1,100,1.80E+07,8.57E+06,ns,Server: RC4-SHA/1000000/1/1/5/iterations:100/repeats:1,100,2.04E+07,7.23E+06,ns,0.156665286,Match
Server: DES-CBC3-SHA/100/2/1/5/iterations:100/repeats:1,100,18845,18822.4,ns,Server: DES-CBC3-SHA/100/2/1/5/iterations:100/repeats:1,100,19756.4,19725,ns,-0.047953502,Match
Server: DES-CBC3-SHA/10000/2/1/5/iterations:100/repeats:1,100,850802,680262,ns,Server: DES-CBC3-SHA/10000/2/1/5/iterations:100/repeats:1,100,906268,734831,ns,-0.080217622,Match
Server: DES-CBC3-SHA/1000000/2/1/5/iterations:100/repeats:1,100,1.38E+08,6.59E+07,ns,Server: DES-CBC3-SHA/1000000/2/1/5/iterations:100/repeats:1,100,1.55E+08,7.17E+07,ns,-0.088913452,Match
Server: DHE-RSA-DES-CBC3-SHA/100/3/1/5/iterations:100/repeats:1,100,19269,19239.4,ns,Server: DHE-RSA-DES-CBC3-SHA/100/3/1/5/iterations:100/repeats:1,100,19291.1,19254.4,ns,-0.00077965,Match
Server: DHE-RSA-DES-CBC3-SHA/10000/3/1/5/iterations:100/repeats:1,100,888899,678127,ns,Server: DHE-RSA-DES-CBC3-SHA/10000/3/1/5/iterations:100/repeats:1,100,967105,735308,ns,-0.084321963,Match
Server: DHE-RSA-DES-CBC3-SHA/1000000/3/1/5/iterations:100/repeats:1,100,1.38E+08,6.59E+07,ns,Server: DHE-RSA-DES-CBC3-SHA/1000000/3/1/5/iterations:100/repeats:1,100,1.55E+08,7.17E+07,ns,-0.088092233,Match
Server: AES128-SHA/100/4/1/5/iterations:100/repeats:1,100,10682,10657.1,ns,Server: AES128-SHA/100/4/1/5/iterations:100/repeats:1,100,10556.4,10519.1,ns,0.012949114,Match
Server: AES128-SHA/10000/4/1/5/iterations:100/repeats:1,100,87567.8,41418.6,ns,Server: AES128-SHA/10000/4/1/5/iterations:100/repeats:1,100,118624,42992,ns,-0.037987764,Match
Server: AES128-SHA/1000000/4/1/5/iterations:100/repeats:1,100,1.03E+07,2.51E+06,ns,Server: AES128-SHA/1000000/4/1/5/iterations:100/repeats:1,100,1.82E+07,2.59E+06,ns,-0.029684527,Match
Server: DHE-RSA-AES128-SHA/100/5/1/5/iterations:100/repeats:1,100,10348.8,10329.6,ns,Server: DHE-RSA-AES128-SHA/100/5/1/5/iterations:100/repeats:1,100,10217,10180.5,ns,0.014434247,Match
Server: DHE-RSA-AES128-SHA/10000/5/1/5/iterations:100/repeats:1,100,87120.5,40933.3,ns,Server: DHE-RSA-AES128-SHA/10000/5/1/5/iterations:100/repeats:1,100,117829,42419,ns,-0.036295632,Match
